데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-03-20 9:59,ICW0W2100488,36,13,365,36,19.5,15,72,93
2024-03-20 9:59,ICW0W2100506,0,0,95,5,10.9,28,59,92
2024-03-14 9:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-03-20 9:59,ICW0W2100582,27,10,608,261,23.2,19,69,89
2024-03-20 9:59,ICW0W2100579,20,8,0,131,25.3,13,58,92
2024-03-20 10:00,ICW0W2100562,27,15,609,312,21.7,16,81,88
2024-03-20 9:59,ICW0W2100560,15,5,952,6000,23.9,22,58,66
2024-03-20 9:59,ICW0W2100549,29,11,348,5,10.6,27,64,87
2024-03-20 9:59,ICW0W2100509,28,10,112,6000,21.7,22,81,68
2024-03-19 17:57,ICW0W2100499,33,13,500,548,20.5,30,82,86
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-03-20 9:59,ICW0W2100497,210,88,926,24,21.8,21,74,66
2024-03-20 10:02,ICW0W2100491,23,12,1189,60000,24,23,72,60
2024-03-20 9:59,ICW0W2100485,37,13,1251,1,23.5,31,80,85
2024-03-20 9:59,ICW0W2100481,16,6,887,6000,20.7,29,67,66
2024-03-20 10:00,ICW0W2100479,28,10,1149,96,24.9,23,82,84
2024-03-20 9:59,ICW0W2100489,16,6,84,4,22.1,23,80,100
2024-03-20 9:59,ICW0W2100467,15,5,,6000,22.3,24,74,62
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-03-20 9:59,ICW0W2100462,30,11,314,112,22.5,28,62,96
2024-03-20 9:59,ICW0W2100460,46,16,525,0,18.1,29,75,94
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-03-20 9:59,ICW0W2100455,197,59,1883,0,25.5,32,61,56
2024-03-20 9:59,ICW0W2000512,27,11,488,103,31,17,63,82
2024-03-20 9:59,ICW0W2001000,24,16,61,31,17,27,53,95
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-03-20 9:59,ICW0W2000951,41,12,355,16,19.7,24,60,96
2024-03-20 9:59,ICW0W2000956,31,19,774,357,21.4,32,51,89
2024-03-20 9:59,ICW0W2000996,24,23,651,162,20.3,26,57,92
2024-03-20 9:59,ICW0W2000991,16,11,656,3216,18.1,26,78,72
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21,34,63,71
2024-03-20 9:59,ICW0W2000983,28,18,214,3,10.3,26,68,87
2024-03-20 9:59,ICW0W2000955,31,21,537,41,14.6,24,67,87
2024-03-20 9:59,ICW0W2000987,24,14,765,229,21.8,26,60,92
2024-03-20 9:59,ICW0W2000978,30,20,451,50,20.1,22,52,94
2024-03-20 9:59,ICW0W2000922,26,8,595,18,21.3,26,75,96
2024-03-20 9:59,ICW0W2000926,10,3,142,81,27.4,21,58,93
2024-03-20 9:59,ICW0W2000977,33,22,551,44,19.2,24,67,93
2024-03-20 9:59,ICW0W2000933,29,9,628,87,22.7,22,63,95
2024-03-13 8:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-03-20 9:59,ICW0W2000973,14,9,629,31,17.3,28,69,94
2024-03-20 9:59,ICW0W2000972,72,50,814,181,21.4,20,77,82
2024-03-20 9:59,ICW0W2000968,11,8,710,996,26.5,19,67,72
2024-03-20 9:59,ICW0W2000944,19,13,552,40,16.8,26,83,93
2024-03-20 9:59,ICW0W2000964,33,22,563,29,14.7,22,68,86
2024-03-20 9:59,ICW0W2000924,80,27,805,31,20.6,27,79,89
2024-03-20 9:59,ICW0W2000505,10,4,417,111,25.4,19,57,92
2024-03-20 9:47,V01T1623100,34,16,329,126,21.3,18,30,91
2024-03-20 9:59,V01T1623130,31,15,392,125,16.1,23,31,91
2024-03-20 9:59,V01T1623129,9,4,607,168,23.3,22,42,96
2024-03-20 9:59,V01T1623123,21,10,601,126,20.8,18,37,92
2024-03-13 15:23,V01T1623121,55,24,426,132,18,22,43,92
2024-03-20 9:58,V01T1623118,1,1,439,125,19.7,25,47,99
2024-03-20 9:58,V01T1623117,21,10,431,164,22.4,16,30,92
2024-03-20 9:59,V01T1623116,38,17,312,163,17.5,28,35,90
2024-03-20 9:59,V01T1623113,22,11,425,129,26.2,9,30,90
2024-03-20 9:59,V01T1623112,11,5,354,125,23,23,33,98
2024-03-20 9:40,V01T1623109,51,22,2362,128,11,34,41,64
2024-03-14 8:08,V01T1623108,39,18,623,125,20.3,26,33,92
2024-03-20 9:59,V01T1623105,16,8,412,125,18.4,19,30,94
2024-03-20 9:59,V01T1623102,7,3,656,139,26.4,14,42,91
2024-03-20 9:59,ICW0W2000503,24,9,387,325,15,30,49,86
2024-03-20 9:59,ICW0W2000455,19,7,136,45,19.8,29,63,99
2024-03-20 9:59,ICW0W2000447,12,4,291,116,20,24,51,98
2024-03-20 9:59,ICW0W2000459,19,7,647,16,22.2,23,63,97
2024-03-20 9:59,ICW0W2000507,12,7,617,44,21.1,24,60,97
2024-03-20 9:59,ICW0W2000501,15,6,442,46,22.6,24,72,98
2024-03-20 9:59,ICW0W2000500,14,8,2500,306,26.5,19,61,69
2024-03-20 9:59,ICW0W2000380,27,10,272,0,14.6,26,54,91
2024-03-20 9:59,ICW0W2000275,23,8,456,45,15.2,32,50,90
2024-03-20 9:59,ICW0W2000388,37,14,492,3,11.5,28,61,85
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26,15,53,72
2024-03-20 9:59,ICW0W2000382,7,2,500,14,24.4,23,63,96
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-03-20 9:59,ICW0W2000287,14,5,529,36,23.1,21,53,98
2024-03-20 9:59,ICW0W2000398,25,9,453,13,23.1,19,65,94
2024-03-20 9:59,ICW0W2000974,19,12,1549,902,17.9,35,77,72
2024-03-20 9:59,ICW0W2000248,12,4,1680,61,24.2,21,66,77
2024-03-20 9:59,ICW0W2000262,35,12,433,18,16.2,28,61,93
2024-03-20 9:58,ICW0W2100488,37,14,361,35,19.4,15,73,92
2024-03-20 9:58,ICW0W2100506,0,0,93,5,10.9,27,58,92
2024-03-14 9:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-03-20 9:58,ICW0W2100582,28,10,610,208,23.2,19,67,90
2024-03-20 9:58,ICW0W2100579,19,7,0,162,25.3,13,59,92
2024-03-20 9:59,ICW0W2100562,27,15,613,319,21.7,16,85,88
데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-03-20 13:14,ICW0W2100481,8,3,1229,2409,22.3,31,65,74
2024-03-14 9:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-03-20 13:14,ICW0W2100582,21,8,630,104,22.1,19,65,92
2024-03-20 13:14,ICW0W2100579,13,5,0,125,26.4,11,60,94
2024-03-20 13:15,ICW0W2100562,22,12,549,243,23.3,12,58,90
2024-03-20 13:14,ICW0W2100560,17,6,478,6000,23.8,15,56,65
2024-03-20 13:14,ICW0W2100549,21,8,651,81,17,24,68,93
2024-03-20 13:14,ICW0W2100509,14,5,142,6000,23.2,24,62,70
2024-03-20 13:14,ICW0W2100506,17,7,1656,125,18.7,30,67,79
2024-03-19 17:57,ICW0W2100499,33,13,500,548,20.5,30,82,86
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-03-20 13:14,ICW0W2100497,223,93,870,50,24.9,20,71,62
2024-03-20 13:17,ICW0W2100491,10,6,1196,43428,25.3,22,69,59
2024-03-20 13:14,ICW0W2100489,9,3,149,7,23.8,25,61,100
2024-03-20 13:14,ICW0W2100488,25,9,469,120,22.3,14,77,93
2024-03-20 13:14,ICW0W2100485,15,5,1417,0,23.7,35,66,87
2024-03-20 13:15,ICW0W2100479,14,5,439,40,24.2,14,57,92
2024-03-20 13:14,ICW0W2100467,12,5,,6000,22.4,18,75,59
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-03-20 13:14,ICW0W2100462,12,4,89,3121,23.8,24,63,76
2024-03-20 13:14,ICW0W2100460,15,5,715,0,18.8,22,59,97
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-03-20 13:14,ICW0W2100455,14,5,839,2476,24.7,20,61,71
2024-03-20 13:14,ICW0W2001000,17,11,162,68,17.4,27,61,95
2024-03-20 13:14,ICW0W2000996,17,16,714,7618,21.7,27,52,62
2024-03-20 13:14,ICW0W2000991,17,12,498,418,20.4,21,57,90
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21,34,63,71
2024-03-20 13:14,ICW0W2000987,10,7,681,554,22.9,26,60,87
2024-03-20 13:14,ICW0W2000983,2,1,184,53,11.8,30,60,91
2024-03-20 13:14,ICW0W2000978,22,15,515,850,21.3,21,56,80
2024-03-20 13:14,ICW0W2000977,16,11,601,205,20.5,24,59,94
2024-03-20 13:14,ICW0W2000974,8,6,1380,140,18.4,31,61,83
2024-03-20 13:14,ICW0W2000973,9,6,889,6000,19.5,30,56,67
2024-03-20 13:14,ICW0W2000972,197,138,718,110,20.5,17,76,62
2024-03-20 13:14,ICW0W2000968,17,11,539,96,24.9,16,60,90
2024-03-20 13:14,ICW0W2000964,24,16,474,77,17,20,71,92
2024-03-20 13:14,ICW0W2000956,23,13,1103,5958,21.5,33,51,68
2024-03-20 13:14,ICW0W2000955,18,12,589,284,17.7,22,70,90
2024-03-20 13:14,ICW0W2000951,26,8,314,64,21.9,19,52,94
2024-03-20 13:14,ICW0W2000944,12,9,702,556,21,24,71,87
2024-03-20 13:14,ICW0W2000933,20,6,627,123,23.1,22,60,95
2024-03-20 13:14,ICW0W2000926,10,3,43,62,27.4,23,50,94
2024-03-20 13:14,ICW0W2000924,26,8,1208,1055,22.4,29,79,75
2024-03-20 13:14,ICW0W2000922,16,5,744,26,24,24,63,97
2024-03-20 13:14,V01T1623130,13,6,713,137,25.5,17,34,90
2024-03-20 13:14,V01T1623129,26,12,611,125,25.6,18,40,88
2024-03-20 13:14,V01T1623123,1,1,514,128,23.8,14,32,95
2024-03-13 15:23,V01T1623121,55,24,426,132,18,22,43,92
2024-03-20 13:13,V01T1623118,1,1,510,139,22.5,18,46,95
2024-03-20 13:13,V01T1623117,6,3,437,125,22.3,13,30,95
2024-03-20 13:14,V01T1623116,27,13,419,125,18.4,27,35,95
2024-03-20 13:14,V01T1623113,38,17,423,125,25.9,7,30,87
2024-03-20 13:14,V01T1623112,43,19,1006,125,26.5,18,47,82
2024-03-20 13:14,V01T1623109,43,19,2362,125,11.1,28,40,64
2024-03-14 8:08,V01T1623108,39,18,623,125,20.3,26,33,92
2024-03-20 13:14,V01T1623105,20,10,489,136,18.8,15,33,93
2024-03-20 13:14,V01T1623102,1,1,628,145,25.8,11,41,92
2024-03-20 12:59,V01T1623100,48,21,1293,127,24,26,54,81
2024-03-20 13:14,ICW0W2000512,27,11,448,97,31.8,14,59,82
2024-03-20 13:14,ICW0W2000507,8,4,717,387,26.2,22,51,90
2024-03-20 13:14,ICW0W2000505,7,2,510,227,25.5,18,58,90
2024-03-20 13:14,ICW0W2000503,17,6,694,108,14.2,30,57,89
2024-03-20 13:14,ICW0W2000501,9,3,427,46,21.3,22,67,99
2024-03-20 13:14,ICW0W2000500,10,6,2500,564,30.4,16,61,63
2024-03-20 13:14,ICW0W2000459,12,5,708,16,24.4,19,61,91
2024-03-20 13:14,ICW0W2000455,13,5,139,56,19.7,27,62,100
2024-03-20 13:13,ICW0W2000447,6,2,386,82,20.7,22,52,99
2024-03-20 13:14,ICW0W2000398,18,6,517,3036,24.4,18,62,68
2024-03-20 13:14,ICW0W2000388,26,10,478,9,11.9,23,58,87
2024-03-20 13:14,ICW0W2000382,3,1,500,14,23.3,24,64,100
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26,15,53,72
2024-03-20 13:14,ICW0W2000380,20,7,426,466,16.1,26,52,86
2024-03-13 8:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-03-20 13:14,ICW0W2000287,10,3,700,64,24.1,21,51,94
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-03-20 13:14,ICW0W2000275,13,5,716,80,16,31,50,93
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-03-20 13:14,ICW0W2000262,19,6,497,14,20.3,25,55,98
2024-03-20 13:14,ICW0W2000248,8,2,1774,105,26.3,20,66,77
2024-03-20 13:13,ICW0W2100481,8,3,1247,2434,22.2,31,63,74
2024-03-14 9:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-03-20 13:13,ICW0W2100582,20,8,621,101,22.1,19,64,92
2024-03-20 13:13,ICW0W2100579,13,5,0,114,26.3,11,61,94
2024-03-20 13:14,ICW0W2100562,21,12,556,247,23.3,12,58,90
2024-03-20 13:13,ICW0W2100560,14,5,477,6000,23.8,15,58,65
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
